Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Zambia,ZMB,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.791
Zambia,ZMB,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.261
Zambia,ZMB,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.789
Zambia,ZMB,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.372
Zambia,ZMB,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.015
Zambia,ZMB,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.712
Zambia,ZMB,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.785
Zambia,ZMB,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.951
Zambia,ZMB,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.145
Zambia,ZMB,2008,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,21
Zambia,ZMB,2007,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,17
Zambia,ZMB,2008,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,13
Zambia,ZMB,2007,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,11
